RI,Rhode Island,41.680893,-71.51178,1052567,1059361,47118,1565,0.011455442,0.01173983,0.006870996,0.006715316,0.010936258,0.010341794,0.010184299,0.012296116,0.010184135,0.009649048,0.008293466,0.00786858,0.007956796,0.008358662,0.008785315,0.008932665,0.008844771,0.00862434,0.010750723,0.012290562,0.05980567,0.076765416,0.042610033,0.0465333,0.057602838,0.064886005,0.060506055,0.081852069,0.057939916,0.066959828,0.050171966,0.058799191,0.038667127,0.044889979,0.036484345,0.040864689,0.042957213,0.049967515,0.056271448,0.07116797,0.10710527,0.151719393,0.080428238,0.098037735,0.101739188,0.131315959,0.108112242,0.159521185,0.106484625,0.140975418,0.088942004,0.114911919,0.083788707,0.107405293,0.071938376,0.088480863,0.074972733,0.097241627,0.104221568,0.141912925,0.147423905,0.225258525,0.114282759,0.153504624,0.13905185,0.199345227,0.145582749,0.229220053,0.145611472,0.215320142,0.123303899,0.169504461,0.122122538,0.168870296,0.10117482,0.132309136,0.099563804,0.139307482,0.142477193,0.210590281,0.176584613,0.284817225,0.143518365,0.208023931,0.168537584,0.257705235,0.175465486,0.288786203,0.177256608,0.279775401,0.156342799,0.226487233,0.15456729,0.229736754,0.128640951,0.178412487,0.122777204,0.179209074,0.172413694,0.273860025,0.201093,0.335294606,0.16785105,0.254333221,0.194036641,0.314968786,0.199520341,0.34175647,0.201319497,0.332863025,0.184368397,0.287498096,0.179691628,0.28129287,0.153765296,0.22272034,0.144993435,0.221897062,0.19754881,0.330562828,0.279820068,0.53305997,0.255947049,0.460272752,0.27236279,0.50920698,0.275632045,0.525386227,0.280308612,0.532708171,0.276504135,0.516479007,0.264401759,0.488937267,0.247797804,0.437636773,0.233725933,0.415858353,0.275797514,0.525044142,0.78037285,0.684239677,0.563849164,0.49099014,0.449584659,0.356086192,0.270093461,0.198903269,0.155514903,0.134438418
OK,Oklahoma,35.565342,-96.928917,3751351,3956971,45864,5655,0.010907463,0.010626871,0.008516284,0.008470426,0.010576831,0.010056099,0.008919504,0.011149248,0.010739816,0.010895931,0.009114283,0.008937981,0.007954019,0.008390199,0.010314969,0.010158531,0.007745123,0.008048757,0.010011149,0.010923054,0.056598175,0.071220608,0.044928885,0.053716829,0.057624842,0.069696354,0.057138949,0.079057087,0.057101572,0.06782246,0.051759945,0.063433126,0.03830997,0.047072632,0.042785629,0.051840981,0.044558362,0.054183169,0.056229644,0.073752691,0.09947579,0.140163878,0.083922392,0.110892554,0.102018458,0.141086736,0.10189702,0.150286193,0.10094395,0.137110058,0.092787072,0.126671059,0.078497996,0.105637629,0.077130571,0.102167177,0.0749704,0.099985728,0.101273573,0.144981894,0.134811645,0.20509563,0.117269224,0.166162475,0.137296482,0.205253475,0.13571269,0.21165182,0.134428764,0.19806305,0.128180065,0.187673538,0.115376254,0.170231472,0.107354668,0.150792682,0.099770387,0.143687652,0.136806498,0.21046944,0.163439008,0.26225776,0.144914245,0.219346515,0.166166036,0.266419452,0.164017381,0.269942169,0.162103308,0.255133287,0.157336409,0.244065527,0.145462575,0.226885079,0.133902888,0.197956124,0.122692421,0.185410785,0.165272654,0.269027356,0.187242136,0.31325784,0.167151184,0.264617039,0.189077292,0.317832584,0.188447201,0.321815319,0.18653467,0.308335798,0.185204924,0.304327625,0.171127355,0.281411946,0.157212956,0.241826249,0.144183561,0.226749535,0.188024406,0.318589372,0.270976923,0.523730732,0.254052716,0.477881949,0.268618115,0.52094441,0.267064795,0.521117443,0.269838028,0.515753229,0.273888631,0.532853837,0.258272892,0.494139753,0.248388391,0.456093651,0.231794528,0.426462507,0.268782134,0.523226525,0.791708713,0.697925839,0.576394765,0.518983299,0.447500141,0.350726938,0.261439647,0.18892397,0.151491864,0.123310138
KS,Kansas,38.5266,-96.726486,2853118,2913314,46890,2660,0.009144903,0.008930214,0.007825841,0.007600717,0.009205613,0.009078677,0.006080498,0.00797337,0.009877072,0.009584897,0.010580534,0.01046692,0.00801068,0.007443009,0.008942151,0.008468026,0.00942811,0.009008374,0.008075192,0.009993723,0.051276038,0.062757834,0.043583797,0.049366096,0.050721517,0.060278339,0.048056142,0.064949103,0.050321683,0.059867754,0.048139935,0.057992369,0.037265218,0.042641898,0.039133685,0.044635136,0.044709551,0.052972595,0.050061138,0.06505744,0.092975266,0.132394458,0.078692595,0.099977774,0.091308291,0.1225072,0.093239334,0.133861912,0.093638968,0.125815744,0.087482814,0.11721863,0.074373525,0.095970373,0.072236219,0.090554047,0.073516515,0.097062419,0.09261719,0.130936661,0.127663821,0.193704387,0.107995247,0.148144324,0.125773074,0.182453487,0.126485898,0.194449059,0.12674277,0.183904584,0.121466511,0.178480986,0.109657122,0.157293374,0.100446882,0.135276058,0.097969942,0.138373544,0.127042965,0.192696361,0.155426356,0.247576637,0.134897418,0.196882762,0.153458684,0.239938209,0.15228673,0.244243296,0.155049577,0.240602948,0.149609065,0.229868267,0.136748596,0.20802405,0.124652379,0.177114565,0.121300714,0.180523407,0.153335167,0.243444285,0.178309524,0.293514639,0.158096378,0.245535053,0.177061207,0.291485892,0.17400254,0.29140222,0.177697177,0.289562486,0.176233353,0.284869816,0.160867837,0.259104061,0.147725216,0.22216127,0.144575485,0.228547383,0.176033961,0.290901478,0.25954435,0.492163843,0.242918064,0.449495543,0.254080837,0.486382673,0.252561567,0.483807669,0.259203403,0.494443325,0.260653406,0.494984433,0.245990272,0.458971969,0.237138232,0.429569758,0.227346025,0.411413029,0.254327626,0.485342893,0.75641554,0.662780735,0.588054088,0.514521565,0.443598026,0.339768662,0.259827731,0.200404897,0.160577942,0.129834825
ND,North Dakota,47.528912,-99.784012,672591,762062,67305,1074,0.010257104,0.009785133,0.011344466,0.01071833,0.011640456,0.01118077,0.008590418,0.009873913,0.010352384,0.010764572,0.009823437,0.009535699,0.00885135,0.008505176,0.009637983,0.00852688,0.007899455,0.007613675,0.009524641,0.010789977,0.052745758,0.062823264,0.047029244,0.052837451,0.054159613,0.063968788,0.04854512,0.062729246,0.05393695,0.061734923,0.049176727,0.058679537,0.043264526,0.051509621,0.038089587,0.04259976,0.042762025,0.048571489,0.053028385,0.066657176,0.091046282,0.124365404,0.080212311,0.099806489,0.091240454,0.117422643,0.092328604,0.135062921,0.094044486,0.124610221,0.087896495,0.115910033,0.080635654,0.107343207,0.0690432,0.084678867,0.075967009,0.098791018,0.093820788,0.130823631,0.123304421,0.181272077,0.110804568,0.150692159,0.12630977,0.180616505,0.121849107,0.185900762,0.125012818,0.181698165,0.120935825,0.174764388,0.113172184,0.166616413,0.098060231,0.130465132,0.099859439,0.139375919,0.129053233,0.193937406,0.151215773,0.237748435,0.136304224,0.198571009,0.151874283,0.231336487,0.149865108,0.239839146,0.150276091,0.230908849,0.149121862,0.228806221,0.141150208,0.218786537,0.12327773,0.174891558,0.121999883,0.180279505,0.152385912,0.242188825,0.173339386,0.283825762,0.157916316,0.244374301,0.173825545,0.277996675,0.174941551,0.291919747,0.174867323,0.284683157,0.173109366,0.27664159,0.163792661,0.265099118,0.14689893,0.22033905,0.144606047,0.227242162,0.173181913,0.290034492,0.255671085,0.484711535,0.231707079,0.42838174,0.249422959,0.4778836,0.250738107,0.486044181,0.256043815,0.487868553,0.253961881,0.486831108,0.240421434,0.458291723,0.234197158,0.433324228,0.227773833,0.425589381,0.254926807,0.499002512,0.772787478,0.687693772,0.590342885,0.526569431,0.459978668,0.337264172,0.261711648,0.198287658,0.161654777,0.127499029
KY,Kentucky,37.66814,-84.670067,4339367,4467673,38603,7103,0.009138604,0.009058695,0.008181427,0.008805192,0.009128163,0.009085435,0.007726465,0.009939963,0.008973781,0.009291785,0.008969058,0.00919759,0.00633595,0.007248525,0.008638607,0.009519601,0.007550466,0.007532821,0.008719644,0.010101043,0.05263328,0.065902213,0.043113516,0.052833085,0.052698462,0.06555501,0.049247221,0.069247378,0.049487581,0.059887502,0.047958684,0.061629614,0.034956975,0.044192253,0.038462116,0.048188725,0.04008331,0.049747089,0.050666684,0.068723881,0.092949759,0.131282684,0.078024912,0.105623514,0.095000736,0.1332195,0.093763847,0.140792435,0.090054025,0.125197373,0.086753486,0.125092178,0.074134205,0.102718996,0.070220784,0.095221127,0.070682847,0.098577272,0.091660059,0.135651204,0.126297163,0.192557799,0.106869924,0.155210577,0.127366987,0.196754677,0.125265675,0.200426279,0.12294721,0.187198544,0.120089444,0.186007117,0.10917734,0.163632157,0.097564564,0.140244397,0.095411628,0.144779933,0.12504503,0.198448678,0.152635145,0.248386335,0.132247787,0.204086864,0.153535384,0.252378946,0.151639314,0.25369058,0.149743841,0.241987909,0.148527307,0.24196476,0.136210677,0.216672833,0.120968095,0.183639693,0.117622826,0.189383402,0.151995617,0.254308945,0.174402733,0.296939203,0.154841539,0.250316728,0.17431739,0.299767857,0.173520888,0.301092408,0.172186162,0.292217272,0.172575848,0.2942014,0.160585844,0.267946056,0.142597897,0.227095805,0.138454162,0.23407669,0.173718113,0.303118143,0.250721526,0.497423604,0.236914572,0.457585355,0.247249039,0.49187352,0.247573475,0.496576907,0.251198653,0.500361563,0.253820964,0.512000494,0.239322587,0.46972538,0.228839345,0.432615506,0.220004843,0.428440448,0.247514706,0.497227459,0.773929311,0.686741807,0.585864712,0.524056393,0.468409221,0.327320626,0.248519232,0.187958934,0.151522082,0.122701049
NE,Nebraska,41.12537,-98.268082,1826341,1934408,52878,4788,0.008948669,0.009307234,0.007096057,0.006907266,0.008265018,0.008800896,0.008264262,0.010680864,0.008057944,0.008099752,0.009186879,0.009158114,0.007319028,0.008010539,0.007197384,0.008155938,0.007633705,0.007467277,0.008027037,0.00972779,0.050911646,0.06694947,0.038633655,0.045499706,0.05007507,0.064698053,0.048911909,0.070437449,0.048638846,0.060054783,0.046317273,0.059506004,0.037119704,0.04649373,0.034562487,0.043730504,0.040075287,0.049582588,0.04837212,0.067391976,0.089736083,0.131551803,0.071854179,0.095173637,0.091341405,0.131281564,0.091678727,0.140999733,0.088429599,0.125102425,0.082057449,0.118031052,0.074000305,0.104084293,0.064773285,0.087994527,0.068438546,0.095866751,0.087666281,0.131636005,0.120647791,0.190939896,0.100613802,0.144352017,0.122757505,0.191684938,0.122205732,0.201453807,0.120914949,0.186844453,0.115706831,0.179068983,0.106683648,0.163499857,0.091955123,0.13309427,0.091162005,0.13975281,0.120530114,0.194425587,0.146923138,0.2467808,0.124711297,0.190597005,0.148481228,0.249527733,0.147626971,0.252531017,0.145051591,0.238880926,0.142775772,0.232765196,0.131855017,0.214348742,0.115991538,0.176193094,0.111774571,0.181105093,0.14618234,0.249746696,0.167309256,0.292740358,0.145772389,0.233848483,0.167972124,0.294571815,0.167287261,0.29758792,0.167628834,0.291366292,0.16801201,0.287567846,0.15415685,0.263511129,0.137851567,0.219427257,0.132024608,0.22437905,0.166816412,0.29678796,0.243273157,0.493005361,0.224420879,0.43392469,0.240563414,0.489262596,0.239182632,0.490267389,0.244387511,0.497150506,0.244644552,0.495752649,0.23230261,0.466918896,0.221793868,0.421739225,0.21034003,0.413822496,0.240060691,0.495070763,0.761273407,0.673896731,0.566309034,0.50336348,0.46842243,0.317360837,0.237758118,0.175431414,0.142208668,0.11947499
AK,Alaska,61.370716,-152.404419,710231,731545,67705,3449,0.008705443,0.008369809,0.007106285,0.00729279,0.007639825,0.007545015,0.0096637,0.01295873,0.008823019,0.008608685,0.007692053,0.007668328,0.005755305,0.006375571,0.007352767,0.007604693,0.007495789,0.007517834,0.008904825,0.011030775,0.049782051,0.062531022,0.039775333,0.046753973,0.046682182,0.055539321,0.051854889,0.077941215,0.044979104,0.054067866,0.04494513,0.056026175,0.035986611,0.045861474,0.034491441,0.040400123,0.042573138,0.052614306,0.048058043,0.068056735,0.089293788,0.126957533,0.076360688,0.099782521,0.08822736,0.119307316,0.0932872,0.144683148,0.088370397,0.120987288,0.081264175,0.11175965,0.075082384,0.103755085,0.066186728,0.084691314,0.073060521,0.101168864,0.088342186,0.130359763,0.122195349,0.186133097,0.104815408,0.147806704,0.120526771,0.178610881,0.126733221,0.206864254,0.121808593,0.180424031,0.111389094,0.164190538,0.10884799,0.163849494,0.094452052,0.129719826,0.098549252,0.147515112,0.121559731,0.189629419,0.148573058,0.239086941,0.129979859,0.193403492,0.148447813,0.233892098,0.151399784,0.257654106,0.14782186,0.236143177,0.139944445,0.218536339,0.137052267,0.217814484,0.118380116,0.172022194,0.119136108,0.185220575,0.147712246,0.246200064,0.174254686,0.294167109,0.152084772,0.236993045,0.169828047,0.283081853,0.173335145,0.305222518,0.169505889,0.283019675,0.165484723,0.271583613,0.159935152,0.267425723,0.140111008,0.212374979,0.142472771,0.229993168,0.171241737,0.296710541,0.253688868,0.491612429,0.233852223,0.437337425,0.245439032,0.478448498,0.247162776,0.488628436,0.249782892,0.486377913,0.248862029,0.484368774,0.240665033,0.464691692,0.226101169,0.415568568,0.223791936,0.413542337,0.247057656,0.491018406,0.754001458,0.673220133,0.570388632,0.488542018,0.402462974,0.331617975,0.251189206,0.182283887,0.139190154,0.104381683
NH,New Hampshire,43.452492,-71.563896,1316470,1359711,50456,2183,0.009099707,0.009038406,0.01032879,0.009600044,0.007418567,0.006765457,0.007213262,0.008700241,0.009644694,0.009400825,0.010240812,0.00978659,0.01076424,0.010872124,0.010415356,0.010486058,0.009368391,0.008731975,0.008097974,0.008956619,0.057010711,0.07112755,0.047479104,0.05320276,0.051893562,0.059880369,0.049722529,0.066253013,0.051207784,0.06066197,0.049446102,0.057678432,0.046398367,0.055681073,0.043838474,0.051755622,0.050798668,0.060544145,0.051778423,0.065865076,0.098029973,0.136819219,0.080097116,0.100478454,0.097690681,0.129354644,0.099523982,0.142593118,0.093752598,0.12454576,0.091934915,0.120178516,0.087154131,0.115135748,0.077004445,0.097766639,0.083629689,0.112767389,0.096833718,0.132070516,0.13180611,0.197161808,0.110716522,0.149980075,0.1350701,0.19801278,0.133994582,0.203259728,0.130891382,0.190648201,0.127245265,0.17815732,0.12291971,0.176913125,0.10610353,0.141752331,0.109181372,0.158938933,0.131163315,0.193009555,0.160804526,0.254925433,0.139282368,0.20160563,0.161461766,0.253223017,0.162212467,0.259383908,0.158578914,0.246464071,0.158325084,0.233691635,0.150947245,0.231222607,0.130079603,0.184615918,0.130375381,0.197636611,0.159809389,0.251097709,0.185885185,0.306632017,0.164515441,0.252038865,0.182736514,0.297923486,0.183516677,0.304307278,0.181895792,0.296077033,0.185314048,0.288912489,0.174587892,0.278619858,0.153341756,0.226149202,0.153881949,0.24511717,0.183853709,0.303514759,0.272262019,0.512995011,0.251181241,0.450532962,0.263522747,0.490445648,0.266529688,0.501000093,0.271828979,0.510845324,0.270563974,0.50316622,0.259807366,0.480602765,0.24668864,0.439543182,0.241210162,0.437373057,0.265184316,0.496685804,0.782729784,0.680112981,0.533680383,0.503609035,0.451770227,0.357471641,0.27059118,0.19131479,0.162225558,0.137547892
MT,Montana,46.921925,-110.454353,989415,1068778,39686,1937,0.010343336,0.01004443,0.011278701,0.010272781,0.010184024,0.009562122,0.00904532,0.011252621,0.008792209,0.008514339,0.009794628,0.00946875,0.008145652,0.008083425,0.008162606,0.007579189,0.008903018,0.008813543,0.010021389,0.011210195,0.050508027,0.061369854,0.045438483,0.049075689,0.05296844,0.063007613,0.056232549,0.07789798,0.051045912,0.060565383,0.050797095,0.060488801,0.040264591,0.047910192,0.039215886,0.045839964,0.044564477,0.053094323,0.053488331,0.068339722,0.091704523,0.129306019,0.080061363,0.100350106,0.092880849,0.121994009,0.100290793,0.149388609,0.090707161,0.120853398,0.090324812,0.120782138,0.078444992,0.10167534,0.071715667,0.090822006,0.079968604,0.108561871,0.095961517,0.134992248,0.126958954,0.194135686,0.108084978,0.146001563,0.126985671,0.183353944,0.131993548,0.20692193,0.126872614,0.186511527,0.121089483,0.173191881,0.111932271,0.159327341,0.099937156,0.136031652,0.105069633,0.15352368,0.131944556,0.198958766,0.15725884,0.253527538,0.132493957,0.189732798,0.154982613,0.239228212,0.158990318,0.257153479,0.155100875,0.24812363,0.149299129,0.227515782,0.141768273,0.213570156,0.122756435,0.175101264,0.128014304,0.193497642,0.158297362,0.251722198,0.181361863,0.301196006,0.156785682,0.237194708,0.177937981,0.28773262,0.180598112,0.300967355,0.179213212,0.296412865,0.175520476,0.281541001,0.167110076,0.266701915,0.145631175,0.219103691,0.147945269,0.232964444,0.180593711,0.300586476,0.265039806,0.502043698,0.239773501,0.432258949,0.258271166,0.482214437,0.25902741,0.488206252,0.263447645,0.503020125,0.263319194,0.497246876,0.252979041,0.468890896,0.237611169,0.42722921,0.227597629,0.411423836,0.260646293,0.495652322,0.761876243,0.675634139,0.573915361,0.500859034,0.452299768,0.345068712,0.254396733,0.191419772,0.153382381,0.131233873
DE,Delaware,39.318523,-75.507141,897934,973764,64040,1676,0.008944599,0.008795778,0.007838307,0.007431764,0.006810769,0.006414021,0.00838316,0.009916421,0.008957095,0.0086616,0.008302126,0.008293062,0.007007026,0.007459672,0.004752361,0.004862743,0.007998068,0.008020762,0.007836189,0.009566065,0.053182096,0.068491279,0.036639302,0.042623385,0.049652556,0.062464904,0.048786079,0.066013317,0.046922413,0.05484684,0.043670509,0.051720521,0.033662023,0.044592289,0.030264023,0.035416085,0.040125813,0.050336316,0.047992477,0.064127155,0.093376559,0.135688627,0.07223627,0.094865107,0.09309207,0.130931977,0.093360646,0.142058464,0.087513923,0.120255738,0.077705026,0.103757163,0.075175325,0.106394601,0.060481208,0.080440495,0.065263333,0.090562536,0.088297684,0.131197658,0.128520521,0.200246623,0.10285174,0.147015306,0.126767096,0.193915137,0.128559488,0.206352612,0.12309179,0.188644943,0.107849082,0.159762857,0.111876527,0.172703881,0.089856873,0.12627696,0.087557803,0.131661392,0.123741217,0.194937634,0.158215507,0.261793708,0.127564219,0.193059153,0.154653844,0.250951144,0.154390141,0.257008268,0.153174357,0.24803302,0.137676991,0.216507328,0.140466764,0.228628918,0.117299728,0.170906953,0.109540774,0.173077576,0.152997838,0.253681868,0.181578955,0.313479497,0.151459019,0.241987099,0.178631999,0.303257621,0.178787481,0.308428525,0.177453209,0.303141925,0.166305048,0.274894505,0.165192441,0.280344458,0.141289014,0.215784408,0.130230122,0.213054638,0.1755766,0.300714214,0.260421236,0.516225786,0.233460062,0.434344193,0.256198815,0.502412284,0.257833241,0.504940333,0.259640016,0.516281565,0.255992385,0.504164165,0.249877048,0.486462071,0.234543967,0.438624442,0.215360707,0.40995758,0.259661193,0.513302651,0.773518367,0.6913203,0.580147789,0.493241624,0.437695992,0.336393843,0.254884724,0.188073225,0.144974464,0.120196731
WV,West Virginia,38.491226,-80.954453,1852994,1787147,36453,966,0.009777236,0.008708985,0.010749848,0.010575945,0.009158988,0.008521758,0.005765047,0.006189838,0.010734872,0.010406619,0.0085849,0.007695742,0.007855203,0.007780087,0.009852681,0.009409483,0.008874747,0.007808679,0.007667792,0.008343908,0.050381933,0.059828386,0.049087158,0.056853649,0.056025876,0.06602568,0.047255367,0.063754247,0.052095379,0.061211004,0.0533731,0.063751069,0.041650022,0.047811022,0.041290312,0.046587285,0.045545544,0.051881641,0.049619098,0.065557486,0.095030619,0.127587352,0.085522206,0.10811922,0.097928887,0.130238591,0.092118663,0.130090743,0.091988546,0.11839876,0.098915435,0.132478598,0.082613791,0.103263415,0.080359395,0.101460604,0.078164263,0.102237086,0.096810276,0.134742028,0.127208749,0.184025727,0.117027172,0.160966231,0.135684336,0.199379371,0.125990352,0.191301948,0.12619344,0.178309709,0.134040981,0.193011572,0.118013512,0.1617996,0.111546271,0.150980354,0.104350321,0.146745212,0.130581597,0.19212352,0.155309779,0.237188369,0.145032935,0.212271987,0.163667611,0.255395211,0.153246981,0.23959515,0.156087007,0.237479974,0.164072575,0.25017709,0.143503934,0.207680863,0.138509182,0.197600012,0.1285912,0.189870313,0.158742992,0.246407482,0.182651763,0.292389467,0.168795508,0.261092072,0.185523113,0.30503724,0.176663407,0.286334058,0.182869831,0.2940817,0.192953762,0.31121598,0.168799195,0.259201303,0.16196466,0.241075865,0.151730999,0.234080157,0.181469102,0.296370983,0.271560222,0.503462816,0.257384098,0.468675734,0.26966972,0.510191502,0.267042185,0.500943728,0.274047018,0.510858593,0.279926191,0.525455466,0.257350559,0.464854577,0.253390904,0.453904529,0.239353513,0.424358965,0.268320767,0.508260598,0.78658346,0.68151499,0.58939956,0.508763755,0.417363813,0.362508965,0.267665694,0.200473528,0.157751114,0.120711024
WY,Wyoming,42.755966,-107.30249,563626,578759,60908,578,0.00625429,0.006456273,0.00469637,0.004054404,0.006568445,0.006541995,0.008619044,0.013753731,0.008690838,0.009443077,0.005860076,0.005576428,0.006701436,0.006149176,0.005737104,0.005372455,0.007132486,0.006708255,0.00601643,0.007740881,0.048480035,0.066037673,0.035849723,0.040865624,0.045839542,0.05570295,0.051564802,0.076749275,0.039631852,0.047885671,0.03760516,0.046061796,0.03396561,0.039542922,0.029032792,0.033645648,0.03789608,0.04639291,0.048224371,0.06469228,0.08653293,0.125214527,0.069902689,0.091679909,0.084717099,0.120423677,0.100142351,0.154303175,0.08316364,0.117032108,0.072608221,0.103532802,0.074827419,0.103452046,0.055300118,0.07043199,0.067987737,0.094162226,0.091925781,0.129315375,0.119801449,0.186551839,0.098769171,0.13986639,0.123396443,0.186399429,0.128346831,0.201160742,0.118439434,0.181285866,0.108693161,0.165169694,0.107107886,0.160875262,0.081999341,0.110847566,0.095044476,0.138856993,0.123573192,0.187214235,0.148813725,0.24558162,0.126809897,0.190256854,0.150789748,0.244334819,0.156652388,0.252535999,0.145323463,0.236401107,0.14241862,0.227638293,0.131572977,0.212542446,0.106604742,0.152274944,0.119642508,0.184156009,0.153366837,0.244860601,0.174491826,0.296090415,0.150313261,0.233242719,0.17264632,0.291523028,0.177956337,0.297925333,0.16870917,0.283173119,0.172255429,0.291532375,0.158936339,0.262714893,0.128430538,0.19119482,0.136739027,0.217711399,0.175631071,0.292165163,0.255700315,0.491905252,0.235966476,0.429024633,0.248439326,0.471015471,0.252172294,0.47494606,0.252550234,0.490543094,0.254726784,0.494389896,0.240510161,0.4570647,0.223006763,0.40444512,0.220984493,0.408785603,0.249378933,0.470859027,0.750601688,0.669576416,0.530808877,0.485952131,0.425592109,0.337618204,0.255022343,0.184743738,0.154953931,0.121266336
VT,Vermont,44.045876,-72.710686,625741,623989,43495,1867,0.00921505,0.009384047,0.009863558,0.009203017,0.008925196,0.008417884,0.010000646,0.013067352,0.009840354,0.009677522,0.01052949,0.011342606,0.007808831,0.009432407,0.007190037,0.007436271,0.009024277,0.00911793,0.009913283,0.011638937,0.057449991,0.069807942,0.049481311,0.057110388,0.056682016,0.066330738,0.056412344,0.074886629,0.057567522,0.067744896,0.051419221,0.064089593,0.040622706,0.051864522,0.039246444,0.046676638,0.04853642,0.060150669,0.058126893,0.074844805,0.101114651,0.138392759,0.089470683,0.115673619,0.103368066,0.13856237,0.107549113,0.153152962,0.100934785,0.132730117,0.095351702,0.129443582,0.08716301,0.115286719,0.075515434,0.095936198,0.084061027,0.117920525,0.102667795,0.142535014,0.137604089,0.202723083,0.120923854,0.168596374,0.138508423,0.201210744,0.140611599,0.213761695,0.137279058,0.195912108,0.13066552,0.18742259,0.123371217,0.175630492,0.106157792,0.145943569,0.109381353,0.163659408,0.139025208,0.20819544,0.167275044,0.262571233,0.147937953,0.217956236,0.164648595,0.253788333,0.170715759,0.273329885,0.165207163,0.250753136,0.160957315,0.242000252,0.153831289,0.234031132,0.132008511,0.190164237,0.136863678,0.213627526,0.167222611,0.263349534,0.191461891,0.311237934,0.172926488,0.270635513,0.188178977,0.305566482,0.193437921,0.320178845,0.18922377,0.301079259,0.187320953,0.294687401,0.17900435,0.285047116,0.155685912,0.237129958,0.158794648,0.252517726,0.191191574,0.312615179,0.275959413,0.511602139,0.254737639,0.461851755,0.268492599,0.502143032,0.271352175,0.51551096,0.271577354,0.501154762,0.272211721,0.504686674,0.26370654,0.493612852,0.249280189,0.450559512,0.245756297,0.455595085,0.271049244,0.50939412,0.789480926,0.682093699,0.604029494,0.530492499,0.489597975,0.356170446,0.264470219,0.202464349,0.159991777,0.136470029
MS,Mississippi,32.741646,-89.678696,2967297,2976149,31633,1127,0.011386625,0.010875118,0.009396985,0.008873036,0.01033918,0.009421448,0.008632691,0.009340852,0.009942548,0.008882043,0.008259813,0.007981812,0.007290806,0.006929362,0.0119654,0.011605545,0.006715206,0.006108964,0.010577124,0.011723021,0.052813347,0.066391891,0.045152808,0.05259803,0.058226955,0.070290668,0.052847949,0.068845569,0.049359768,0.057559493,0.05122692,0.063465209,0.038392153,0.043898402,0.043014665,0.050966333,0.040569463,0.046769477,0.051689228,0.065309641,0.096107442,0.134971725,0.083327668,0.105440213,0.09702151,0.130631123,0.099202,0.142089313,0.093436559,0.123327432,0.092068991,0.124292374,0.079418593,0.101187405,0.075216642,0.095754782,0.069279602,0.091932883,0.101336026,0.139868196,0.129204454,0.191152313,0.116878404,0.159745282,0.13448322,0.195331005,0.134779547,0.203561628,0.127624674,0.180997209,0.126318342,0.180546636,0.117067772,0.165208643,0.10548333,0.141219003,0.096704499,0.135290578,0.137626556,0.202730821,0.15896948,0.247764814,0.144255806,0.213948247,0.163159981,0.25276236,0.162654256,0.259222789,0.156505173,0.239523006,0.157297927,0.236018299,0.147731931,0.219353931,0.132342687,0.187393468,0.121002177,0.174752004,0.16413944,0.256827856,0.184516412,0.302127371,0.167710577,0.258821294,0.186415889,0.306302793,0.186150438,0.305680424,0.179710704,0.293799938,0.189114333,0.298172577,0.172400728,0.268884785,0.156575378,0.232436336,0.14192488,0.215563259,0.186552857,0.302787857,0.271197999,0.504932905,0.253897799,0.463758521,0.267256178,0.498587222,0.269399765,0.50970838,0.271241862,0.51162586,0.277007964,0.5178523,0.256719005,0.465703469,0.24924313,0.444067196,0.232252085,0.405022616,0.2684214,0.505257672,0.768922345,0.683936981,0.590482348,0.491071384,0.415738823,0.355706465,0.270568667,0.199994594,0.157819052,0.124727585
SD,South Dakota,44.299782,-99.438828,814180,884659,47706,779,0.009056353,0.011237277,0.006068526,0.005785414,0.008899931,0.008407958,0.007751261,0.009899215,0.005849445,0.006802296,0.00825104,0.007536804,0.005963891,0.00607006,0.007431763,0.007597271,0.007911876,0.007396511,0.010379661,0.011763873,0.05060418,0.069277207,0.040266367,0.045389447,0.054858708,0.07051303,0.056562253,0.081988314,0.049842871,0.059903414,0.047278842,0.057755438,0.039504918,0.045850675,0.034408978,0.039232221,0.038902901,0.046756759,0.050333563,0.066168864,0.092184893,0.132693976,0.079059581,0.101112748,0.09779645,0.13823822,0.100975234,0.150839595,0.088990049,0.121517991,0.087391587,0.121128203,0.084423346,0.117047833,0.061328157,0.076000499,0.074183631,0.097498358,0.095301797,0.135229161,0.128387651,0.194627994,0.108827762,0.148071604,0.137725544,0.213268235,0.13457507,0.216919197,0.124253618,0.1873693,0.123264192,0.182001322,0.119155238,0.176585448,0.089422637,0.117501309,0.101429612,0.138791708,0.131209069,0.200782415,0.158774242,0.255085286,0.134708304,0.195775406,0.165711818,0.271504764,0.162833084,0.268250115,0.150138451,0.238600727,0.154685616,0.243135488,0.150406232,0.234595214,0.119276216,0.168738629,0.126839025,0.18151883,0.156082258,0.250573217,0.183270152,0.30807194,0.156996612,0.240336294,0.187215014,0.315200137,0.184227173,0.308433093,0.178132349,0.302906477,0.184889078,0.304113264,0.172898967,0.279435759,0.145673029,0.214086731,0.150448739,0.229603656,0.181986222,0.305924884,0.272440268,0.522483288,0.247483552,0.452766616,0.266488948,0.516457914,0.265040822,0.515970713,0.271737899,0.527434155,0.274622468,0.524535424,0.258295686,0.48713819,0.243035479,0.439496311,0.239779834,0.43250298,0.266723302,0.517730071,0.784687128,0.694910199,0.592985266,0.526639274,0.446307747,0.355971765,0.27224071,0.200295214,0.156285151,0.125625134